❯❯❯❯ make install                                                                                                                                                 ~/r/r/build df86b69ebd
     [exec]   → SourceMaps: Blending project file behaviors/omni_insert/omni_insert-completion.jsx
     [exec]   → SourceMaps: Blending project file api/omni_insert.js
     [exec]   → SourceMaps: Blending project file api/placeholder.js
     [exec]   → SourceMaps: Blending project file behaviors/completion/completion.js
     [exec]   → SourceMaps: Blending project file behaviors/completion/completion-popup.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/popup.jsx
     [exec]   → SourceMaps: Blending project file api/promise.js
     [exec]   → SourceMaps: Blending project file behaviors/spelling/spelling-interactive.js
     [exec]   → SourceMaps: Blending project file behaviors/spelling/spelling.js
     [exec]   → SourceMaps: Blending project file api/spelling.js
     [exec]   → SourceMaps: Blending project file behaviors/spelling/spelling-realtime.js
     [exec]   → SourceMaps: Blending project file pandoc/pandoc_converter.js
     [exec]   → SourceMaps: Blending project file api/pandoc_capsule.js
     [exec]   → SourceMaps: Blending project file api/base64.js
     [exec]   → SourceMaps: Blending project file pandoc/pandoc_to_prosemirror.js
     [exec]   → SourceMaps: Blending project file api/heading.js
     [exec]   → SourceMaps: Blending project file pandoc/pandoc_from_prosemirror.js
     [exec]   → SourceMaps: Blending project file api/fragment.js
     [exec]   → SourceMaps: Blending project file editor/editor-extensions.js
     [exec]   → SourceMaps: Blending project file nodes/text.js
     [exec]   → SourceMaps: Blending project file nodes/paragraph.js
     [exec]   → SourceMaps: Blending project file api/paragraph.js
     [exec]   → SourceMaps: Blending project file nodes/heading.js
     [exec]   → SourceMaps: Blending project file nodes/blockquote.js
     [exec]   → SourceMaps: Blending project file nodes/code_block.js
     [exec]   → SourceMaps: Blending project file nodes/list/list.js
     [exec]   → SourceMaps: Blending project file nodes/list/list-commands.js
     [exec]   → SourceMaps: Blending project file nodes/list/list-checked.js
     [exec]   → SourceMaps: Blending project file nodes/list/list-pandoc.js
     [exec]   → SourceMaps: Blending project file nodes/image/image.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-dialog.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-util.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-textsel.js
     [exec]   → SourceMaps: Blending project file api/decoration.js
     [exec]   → SourceMaps: Blending project file nodes/image/figure.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-view.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-resize.js
     [exec]   → SourceMaps: Blending project file api/widgets/widgets.js
     [exec]   → SourceMaps: Blending project file nodes/image/figure-keys.js
     [exec]   → SourceMaps: Blending project file nodes/image/image-events.js
     [exec]   → SourceMaps: Blending project file nodes/hr.js
     [exec]   → SourceMaps: Blending project file nodes/hard_break.js
     [exec]   → SourceMaps: Blending project file nodes/null.js
     [exec]   → SourceMaps: Blending project file marks/em.js
     [exec]   → SourceMaps: Blending project file marks/strong.js
     [exec]   → SourceMaps: Blending project file marks/code.js
     [exec]   → SourceMaps: Blending project file marks/link/link.js
     [exec]   → SourceMaps: Blending project file marks/link/link-command.js
     [exec]   → SourceMaps: Blending project file marks/link/link-auto.js
     [exec]   → SourceMaps: Blending project file api/clipboard.js
     [exec]   → SourceMaps: Blending project file marks/link/link-headings.js
     [exec]   → SourceMaps: Blending project file marks/link/link-popup.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/tooltip.js
     [exec]   → SourceMaps: Blending project file api/widgets/button.jsx
     [exec]   → SourceMaps: Blending project file api/text-popup.js
     [exec]   → SourceMaps: Blending project file api/widgets/react.js
     [exec]   → SourceMaps: Blending project file api/widgets/decoration.js
     [exec]   → SourceMaps: Blending project file behaviors/history.js
     [exec]   → SourceMaps: Blending project file behaviors/select_all.js
     [exec]   → SourceMaps: Blending project file behaviors/cursor.js
     [exec]   → SourceMaps: Blending project file behaviors/clear_formatting.js
     [exec]   → SourceMaps: Blending project file behaviors/smarty.js
     [exec]   → SourceMaps: Blending project file behaviors/attr_duplicate_id.js
     [exec]   → SourceMaps: Blending project file behaviors/trailing_p.js
     [exec]   → SourceMaps: Blending project file behaviors/empty_mark.js
     [exec]   → SourceMaps: Blending project file behaviors/escape_mark.js
     [exec]   → SourceMaps: Blending project file behaviors/code_block_input.js
     [exec]   → SourceMaps: Blending project file behaviors/paste_text.js
     [exec]   → SourceMaps: Blending project file behaviors/bottom_padding.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-plugin-symbol.jsx
     [exec]   → SourceMaps: Blending project file api/unicode.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-plugin.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-popup.jsx
     [exec]   → SourceMaps: Blending project file api/focus.js
     [exec]   → SourceMaps: Blending project file api/widgets/select.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/text.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-grid.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-grid-cell.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-grid-preview.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/symbols.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-plugin-emoji.jsx
     [exec]   → SourceMaps: Blending project file api/emoji.js
     [exec]   → SourceMaps: Blending project file api/emojis-all.js
     [exec]   → SourceMaps: Blending project file marks/emoji/emoji.js
     [exec]   → SourceMaps: Blending project file marks/emoji/emoji-completion.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_symbol-emoji-skintone.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_symbol/insert_special_characters.js
     [exec]   → SourceMaps: Blending project file behaviors/nbsp.js
     [exec]   → SourceMaps: Blending project file behaviors/remove_section.js
     [exec]   → SourceMaps: Blending project file marks/strikeout.js
     [exec]   → SourceMaps: Blending project file marks/superscript.js
     [exec]   → SourceMaps: Blending project file marks/subscript.js
     [exec]   → SourceMaps: Blending project file marks/smallcaps.js
     [exec]   → SourceMaps: Blending project file marks/underline.js
     [exec]   → SourceMaps: Blending project file marks/raw_inline/raw_inline.js
     [exec]   → SourceMaps: Blending project file marks/raw_inline/raw_tex.js
     [exec]   → SourceMaps: Blending project file api/mark-highlight.js
     [exec]   → SourceMaps: Blending project file api/tex.js
     [exec]   → SourceMaps: Blending project file marks/raw_inline/raw_html.js
     [exec]   → SourceMaps: Blending project file marks/math/math.js
     [exec]   → SourceMaps: Blending project file marks/math/math-commands.js
     [exec]   → SourceMaps: Blending project file marks/math/math-transaction.js
     [exec]   → SourceMaps: Blending project file marks/math/math-highlight.js
     [exec]   → SourceMaps: Blending project file marks/math/math-popup.js
     [exec]   → SourceMaps: Blending project file marks/math/math-view.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite.js
     [exec]   → SourceMaps: Blending project file api/bibliography/bibliography.js
     [exec]   → SourceMaps: Blending project file api/bibliography/bibliography-provider_local.js
     [exec]   → SourceMaps: Blending project file api/path.js
     [exec]   → SourceMaps: Blending project file api/bibliography/bibDB.js
     [exec]   → SourceMaps: Blending project file api/csl.js
     [exec]   → SourceMaps: Blending project file api/crossref.js
     [exec]   → SourceMaps: Blending project file api/csl-text.js
     [exec]   → SourceMaps: Blending project file api/bibtex/bibtex.js
     [exec]   → SourceMaps: Blending project file api/bibtex/fields.js
     [exec]   → SourceMaps: Blending project file api/bibtex/language.js
     [exec]   → SourceMaps: Blending project file api/bibtex/types.js
     [exec]   → SourceMaps: Blending project file api/bibtex/formatting.js
     [exec]   → SourceMaps: Blending project file api/bibtex/characters.js
     [exec]   → SourceMaps: Blending project file api/bibliography/bibliography-provider_zotero.js
     [exec]   → SourceMaps: Blending project file api/zotero.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite-completion.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/completion.jsx
     [exec]   → SourceMaps: Blending project file marks/cite/cite-bibliography_entry.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite-highlight.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite-completion_doi.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/completion-detailed.jsx
     [exec]   → SourceMaps: Blending project file marks/cite/cite-doi.js
     [exec]   → SourceMaps: Blending project file marks/cite/cite-popup.jsx
     [exec]   → SourceMaps: Blending project file marks/cite/cite-commands.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/insert_citation.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/tag-input.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/navigation-tree.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/dialog-buttons.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-bibliography.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-typeahead-search.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-list.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-list-item.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-doi.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-latent-search.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-list-item-detailed.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-crossref.jsx
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-pubmed.jsx
     [exec]   → SourceMaps: Blending project file api/pubmed.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/source_panels/insert_citation-source-panel-datacite.jsx
     [exec]   → SourceMaps: Blending project file api/datacite.js
     [exec]   → SourceMaps: Blending project file behaviors/insert_citation/insert_citation-bibliography-picker.jsx
     [exec]   → SourceMaps: Blending project file api/widgets/checkbox-input.jsx
     [exec]   → SourceMaps: Blending project file marks/span.js
     [exec]   → SourceMaps: Blending project file marks/xref/xref.js
     [exec]   → SourceMaps: Blending project file marks/xref/xref-completion.jsx
     [exec]   → SourceMaps: Blending project file marks/xref/xref-popup.jsx
     [exec]   → SourceMaps: Blending project file marks/raw_inline/raw_html_comment.js
     [exec]   → SourceMaps: Blending project file marks/shortcode.js
     [exec]   → SourceMaps: Blending project file api/shortcode.js
     [exec]   → SourceMaps: Blending project file nodes/footnote/footnote.js
     [exec]   → SourceMaps: Blending project file nodes/footnote/footnote-editor.js
     [exec]   → SourceMaps: Blending project file nodes/footnote/footnote-transaction.js
